step,input_idx
4090703,13
4090717,14
4090717,18
4090717,19
4090717,15
4090946,7
4090946,8
4090946,10
4091031,19
4091285,7
4091285,5
4091285,6
4091285,4
4091285,3
4091286,4
4091286,5
4091420,10
4091424,12
4091424,11
4091424,10
4091424,8
4091424,14
4091453,9
4091453,11
4091581,3
4091581,6
4091591,18
4091591,13
4091591,12
4091591,17
4091591,14
4091591,19
4091730,7
4091730,1
4091730,4
4091746,2
4091746,1
4091746,6
4091746,3
4091802,17
4091802,13
4091802,18
4091802,15
4091881,5
4091881,1
4091910,9
4091910,8
4091910,13
4091910,5
4091910,11
4091945,8
4091945,10
4091969,11
4091969,12
4092089,13
4092089,15
4092089,16
4092089,14
4092089,19
4092230,13
4092230,7
4092230,12
4092230,11
4092268,12
4092340,8
4092417,7
4092417,5
4092503,12
4092503,9
4092503,15
4092503,10
4092668,14
4092705,0
4092705,3
4092705,5
4092705,1
4092823,17
4092889,12
4092889,11
4092889,9
4093134,1
4093134,3
4093134,4
4093159,3
4093159,5
4093159,2
4093159,1
4093159,7
4093159,4
4093203,5
4093240,10
4093240,8
4093240,5
4093240,4
4093261,7
4093261,3
4093407,5
4093407,3
4093407,8
4093407,7
4093520,19
4093520,17
4093520,18
4093520,16
4093520,15
4093623,16
4093623,14
4094161,19
4094161,15
4094161,17
4094161,18
4094161,16
4094230,15
4094388,11
4094388,17
4094634,16
4094634,17
4094634,19
4094743,9
4094767,14
4094767,16
4094767,11
4094767,6
4094767,12
4094869,6
4094986,11
4094986,12
4094986,10
4094999,10
4094999,6
4095160,17
4095160,18
4095160,13
4095160,16
4095160,15
4095160,19
4095256,11
4095256,14
4095256,6
4095256,9
4095375,14
4095530,14
4095530,17
4095576,18
4095576,15
4095576,16
4095576,12
4095576,17
4095764,17
4095764,15
4095789,4
4095789,1
4095895,17
4095895,13
4095895,18
4095895,12
4096104,13
4096104,18
4096104,16
4096104,15
4096104,19
4096129,10
4096129,6
4096129,7
4096197,6
4096201,17
4096201,10
4096201,19
4096201,15
4096201,18
4096280,18
4096288,9
4096288,13
4096288,12
4096663,1
4096663,6
4096663,3
4096713,0
4096713,3
4096713,4
4096713,8
4096713,2
4096829,15
4096829,16
4096829,17
4096829,14
4096829,19
4096868,15
4096868,18
4096868,17
4096868,16
4096913,16
4096986,3
4097018,5
4097062,1
4097062,6
4097062,7
4097259,2
4097259,4
4097259,5
4097259,1
4097259,0
4097259,3
4097354,16
4097354,8
4097354,11
4097354,6
4097762,5
4097845,16
4097845,13
4097845,12
4097845,11
4097845,15
4097859,0
4097859,5
4097859,1
4097859,2
4097883,1
4097883,6
4097883,5
4097883,7
4097883,2
4098133,15
4098133,18
4098133,13
4098207,16
4098207,13
4098207,15
4098248,14
4098248,10
4098248,16
4098248,15
4098360,9
4098360,15
4098360,12
4098360,11
4098360,13
4098378,3
4098378,7
4098378,9
4098681,3
4098766,9
4098766,8
4098766,12
4098853,3
4098853,0
4098853,7
4098899,6
4098899,2
4098899,4
4098899,1
4098899,0
4098957,9
4098957,8
4098957,10
4098997,6
4099110,7
4099110,10
4099110,8
4099110,9
4099110,13
4099210,3
4099210,8
4099210,6
4099307,13
4099307,10
4099307,12
4099307,9
4099828,14
4099828,11
4099828,9
4100032,9
4100032,13
4100032,15
4100032,11
4100032,10
4100171,2
4100171,1
4100171,3
4100171,6
4100171,4
4100171,5
4100352,15
4100352,18
4100352,14
4100352,10
4100388,9
4100388,6
4100388,3
4100388,7
4100489,9
4100489,14
4100489,7
4100489,8
4100489,12
4100949,2
4100949,6
4100949,7
4101084,16
4101084,17
4101271,7
4101271,10
4101271,3
4101271,4
4101381,6
4101460,13
4101460,6
4101460,9
4101603,4
4101805,14
4101805,17
4101805,19
4101805,11
4101859,4
4101881,13
4101881,14
4101881,17
4101881,10
4101881,12
4101881,16
4101946,17
4101946,15
4101946,13
4101946,16
4101946,14
4101946,19
4101995,5
4102514,18
4102514,15
4102514,14
4102514,10
4102662,7
4102662,4
4102662,6
4102662,5
4102662,8
4102829,8
4102829,9
4102829,11
4102829,13
4102829,16
4102849,1
4102849,6
4102849,2
4103058,1
4103109,8
4103200,5
4103200,4
4103200,0
4103200,7
4103200,2
4103216,11
4103225,12
4103225,9
4103225,14
4103297,10
4103297,8
4103297,9
4103297,7
4103312,9
4103380,4
4103380,3
4103439,7
4103439,8
4103439,6
4103510,18
4103510,15
4103510,16
4103510,17
4103510,13
4103523,7
4103539,1
4103539,2
4103539,6
4103539,4
4103539,3
4103699,7
4103699,4
4103699,5
4103809,2
4103809,0
4104089,14
4104089,13
4104279,1
4104339,14
4104339,13
4104339,11
4104339,15
4104339,12
4104392,6
4104392,5
4104392,9
4104392,3
4104410,7
4104410,9
4104618,1
4104681,13
4104794,0
4104794,2
4104794,1
4104809,14
4104809,12
4104809,15
4104809,18
4104809,13
4104809,17
4104815,9
4104815,6
4104815,4
4104815,7
4104815,5
4104815,0
4104825,0
4104825,4
4104825,2
4104825,5
4104825,1
4105011,18
4105011,14
4105011,19
4105011,15
4105011,16
4105011,13
4105067,19
4105067,18
4105067,15
4105067,17
4105067,11
4105067,16
4105376,7
4105376,12
4105376,5
4105376,6
4105500,18
4105500,16
4105500,14
4105592,7
4105592,14
4105592,8
4105592,6
4105642,7
4105642,6
4105642,3
4105642,4
4105697,11
4105697,13
4105697,8
4105697,15
4105697,10
4105767,4
4105767,3
4105767,0
4105945,16
4105945,9
4105945,11
4105945,14
4105945,12
4105973,7
4105973,4
4105973,5
4105973,9
4105985,3
4105985,7
4105985,8
4105985,2
4106003,5
4106003,4
4106044,18
4106044,17
4106095,5
4106095,3
4106144,7
4106144,8
4106144,9
4106186,11
4106186,18
4106186,17
4106186,15
4106261,18
4106288,9
4106288,7
4106288,6
4106296,14
4106296,9
4106547,15
4106547,14
4106547,19
4106547,7
4106547,17
4106567,6
4106567,8
4106567,9
4106581,6
4106581,0
4106581,3
4106599,4
4106599,9
4106599,8
4106599,10
4106627,19
4106627,17
4106627,18
4106835,11
4106835,8
4106835,14
4106835,9
4106835,12
4106835,10
4106887,5
4107031,17
4107031,15
4107031,18
4107031,19
4107031,16
4107129,0
4107129,4
4107129,3
4107129,7
4107129,2
4107561,16
4107561,12
4107561,17
4107561,14
4107561,10
4107876,3
4107876,2
4107876,4
4107876,6
4107931,15
4107931,16
4107931,13
4107931,17
4107931,19
4107999,6
4107999,3
4107999,4
4108008,9
4108498,10
4108804,6
4108804,12
4108804,9
4108943,5
4108943,0
4108943,4
4108943,3
4108943,1
4109076,15
4109076,17
4109091,15
4109091,14
4109294,19
4109294,14
4109472,10
4109472,9
4109472,5
4109697,7
4109697,11
4109730,16
4109730,13
4109730,15
4109730,17
4109860,12
4109889,17
4109889,16
4109889,15
4110020,3
4110020,7
4110094,19
4110115,16
4110115,17
4110115,18
4110115,14
4110115,19
4110418,6
4110418,2
4110418,0
4110418,5
4110438,16
4110462,4
4110462,2
4110462,1
4110481,17
4110481,16
4110481,19
4110481,15
4110630,15
4110630,17
4110671,5
4110708,11
4110713,11
4110713,13
4110741,3
4110741,6
4110741,1
4110741,2
4110741,5
4110821,8
4110823,12
4110823,11
4110823,10
4111046,0
4111046,1
4111046,4
4111046,5
4111046,3
4111060,11
4111060,12
4111060,8
4111060,7
4111119,16
4111119,19
4111119,17
4111119,15
4111119,13
4111375,15
4111509,4
4111509,0
4111509,2
4111560,17
4111560,15
4111560,18
4111560,14
4111560,16
4111584,4
4111584,2
4111584,3
4111610,9
4111610,14
4111610,13
4111610,11
4111610,8
4111807,6
4111807,8
4112039,18
4112039,14
4112039,17
4112039,19
4112069,7
4112069,3
4112069,4
4112069,2
4112069,1
4112365,4
4112365,3
4112365,1
4112365,2
4112365,0
4112468,0
4112468,3
4112637,7
4112637,6
4112637,9
4112637,10
4112637,11
4112637,8
4112657,8
4112657,9
4112657,4
4112657,7
4112657,10
4112736,10
4112736,8
4112736,7
4113137,12
4113137,9
4113137,14
4113137,13
4113315,7
4113315,8
4113315,10
4113315,9
4113379,5
4113379,7
4113379,8
4113379,4
4113379,9
4113474,17
4113646,10
4113646,8
4113646,12
4113862,1
4114167,2
4114507,5
4114589,13
4114589,18
4114589,14
4114589,19
4114589,17
4114899,11
4114957,10
4114957,13
4115387,5
4115387,2
4115387,0
4115402,12
4115402,17
4115402,14
4115602,15
4115602,16
4115602,13
4115602,18
4115602,14
4115602,11
4115628,0
4115628,1
4115628,3
4115664,12
4115664,11
4116037,14
4116037,11
4116037,12
4116037,16
4116037,13
4116037,6
4116093,8
4116093,9
4116093,11
4116189,19
4116189,16
4116189,17
4116189,13
4116199,3
4116199,0
4116199,6
4116537,19
4116544,4
4116544,11
4116652,12
4116652,13
4116652,11
4116669,4
4116749,2
4116749,6
4116749,7
4116817,9
4116817,8
4116957,19
4116957,18
4116957,17
4117242,5
4117242,8
4117242,11
4117326,15
4117326,17
4117397,1
4117533,16
4117932,9
4118199,17
4118323,19
4118622,4
4118622,0
4118839,10
4118839,13
4118839,17
4118839,16
4118839,12
4119036,10
4119036,9
4119036,12
4119036,3
4119173,5
4119173,6
4119173,1
4119173,9
4119394,4
4119394,3
4119394,0
4119394,5
4119530,2
4119904,17
4119904,16
4119904,15
4119932,3
4119932,1
4119932,5
4120082,10
4120088,5
4120088,9
4120088,4
4120088,6
4120109,16
4120109,12
4120109,11
4120198,7
4120415,0
4120415,5
4120540,11
4120540,9
4120540,13
4120540,14
4120540,10
4120604,6
4120604,5
4120604,7
4120777,17
4120777,18
4120777,19
4120777,13
4120777,16
4120840,15
4120840,10
4120840,16
4120840,11
4120840,14
4120848,13
4120848,9
4120848,12
4120862,14
4120862,13
4120862,15
4121191,5
4121191,8
4121191,9
4121191,7
4121191,6
4121208,10
4121279,4
4121279,8
4121342,0
4121342,7
4121342,3
4121342,6
4121402,14
4121402,6
4121402,12
4121402,10
4121402,9
4121402,11
4121493,11
4121493,10
4121493,15
4121493,12
4121598,4
4121598,5
4121598,2
4121598,3
4121689,9
4121689,11
4121689,16
4121754,11
4122198,14
4122198,15
4122198,16
4122198,18
4122245,19
4122313,15
4122371,11
4122371,9
4122371,12
4122371,8
4122371,13
4122970,17
4122970,18
4123319,3
4123319,7
4123319,5
4123319,6
4123319,8
4123355,4
4123369,7
4123369,5
4123369,6
4123369,9
4123369,4
4123400,10
4123400,11
4123400,7
4123400,9
4123400,13
4123415,16
4123415,19
4123415,17
4123415,13
4123415,18
4123653,18
4123653,19
4123673,13
4123673,15
4123921,6
4123921,5
4123921,7
4123921,3
4123921,10
4123998,14
4123998,15
4123998,13
4123998,11
4123998,8
4124027,12
4124027,14
4124099,15
4124099,17
4124184,18
4124184,17
4124184,15
4124184,16
4124184,19
4124242,5
4124353,10
4124593,4
4124593,7
4124687,18
4124828,4
4124828,2
4124828,6
4124828,3
4124859,0
4124859,1
4124859,4
4124866,5
4124866,0
4124866,1
4124866,2
4125010,4
4125360,5
4125360,3
4125360,8
4125360,1
4125360,7
4125387,17
4125387,9
4125387,11
4125387,7
4125387,10
4125387,13
4125408,15
4125408,17
4125408,14
4125408,13
4125482,6
4125482,3
4125482,11
4125756,12
4125756,10
4125756,7
4125881,4
4125881,5
4125881,0
4125881,3
4125881,2
4125988,0
4125988,2
4125988,3
4125988,5
4126206,1
4126206,4
4126206,3
4126206,0
4126206,6
4126265,10
4126265,12
4126265,8
4126265,11
4126455,4
4126455,5
4126455,1
4126455,3
4126455,9
4126885,15
4126941,1
4126941,2
4126941,0
4126941,6
4126941,3
4127049,14
4127125,4
4127125,5
4127125,3
4127247,17
4127247,15
4127247,18
4127443,2
4127443,3
4127524,11
4127524,14
4127524,16
4127540,19
4127540,18
4127540,17
4127540,15
4127545,10
4127545,11
4127716,2
4127716,1
4127795,0
4127795,3
4127795,9
4127795,1
4128002,16
4128002,19
4128005,8
4128005,10
4128005,4
4128124,5
4128124,11
4128124,12
4128124,6
4128124,8
4128156,9
4128156,7
4128156,5
4128402,1
4128402,0
4128402,5
4128402,4
4128402,3
4128451,11
4128451,13
4128451,15
4128451,10
4128773,14
4128793,12
4128793,9
4128793,6
4128793,10
4128793,8
4128793,4
4128828,0
4128828,4
4128828,3
4128828,7
4128958,15
4128958,7
4128958,11
4128958,10
4128958,14
4129244,5
4129406,15
4129406,12
4129406,16
4129406,13
4129406,17
4129429,15
4129471,12
4129471,5
4129627,12
4129913,17
4129923,13
4129923,18
4129923,17
4129923,19
4130087,16
4130087,15
4130087,14
4130087,12
4130103,19
4130103,17
4130202,9
4130284,17
4130284,19
4130284,18
4130392,11
4130392,18
4130392,16
4130392,14
4130392,19
4130407,12
4130477,4
4130477,8
4130477,1
4130477,0
4130563,9
4130563,5
4130563,7
4130590,6
4130590,4
4130770,1
4130770,3
4130770,5
4130770,6
4130770,0
4131209,19
4131209,14
4131209,15
4131209,11
4131360,12
4131360,15
4131360,14
4131360,11
4131466,3
4131544,7
4131567,7
4131567,15
4131679,10
4131821,15
4132115,14
4132115,17
4132115,18
4132159,19
4132159,16
4132159,15
4132159,17
4132159,18
4132394,8
4132394,10
4132565,15
4132565,13
4132565,18
4132565,17
4132610,2
4133308,5
4133405,4
4133405,12
4133405,9
4133405,13
4133469,3
4133469,2
4133481,5
4133705,15
4133705,19
4133705,17
4133705,16
4133705,13
4133705,18
4133734,7
4133734,1
4133734,5
4133734,8
4133734,3
4133768,2
4133768,3
4133768,5
4133768,1
4133768,0
4133793,7
4133794,6
4133794,2
4134032,7
4134032,16
4134032,13
4134032,11
4134032,9
4134070,11
4134375,1
4134568,11
4134625,3
4134642,2
4134642,4
4134642,3
4134642,1
4134642,0
4134800,6
4134800,0
4134841,13
4134973,0
4134973,1
4134973,4
4134973,2
4134973,3
4135384,14
4135441,12
4135441,19
4135441,13
4135441,16
4135441,18
4135529,7
4135529,9
4135529,8
4135541,7
4135541,12
4135707,1
4135707,6
4135707,4
4135821,16
4135821,17
4135821,14
4135821,13
4135821,19
4135841,5
4135841,1
4135841,4
4135976,14
4135976,15
4136102,2
4136205,10
4136528,18
4136528,14
4136528,16
4136528,17
4136685,14
4136685,9
4136685,10
4136685,6
4136685,8
4136859,5
4136950,12
4136950,19
4136950,15
4136950,17
4137111,5
4137111,1
4137111,8
4137478,14
4137478,16
4137478,12
4137478,9
4137478,11
4137506,17
4137506,16
4137506,14
4137506,18
4137528,6
4137528,7
4137528,10
4137650,11
4137650,8
4137650,10
4137650,14
4137650,6
4137650,7
4137686,18
4137686,17
4137686,19
4137686,13
4137686,15
4137693,11
4137743,14
4137743,6
4137743,11
4137783,6
4137877,4
4137877,8
4137877,5
4137877,7
4137877,6
4138335,6
4138335,7
4138335,8
4138335,5
4138343,14
4138343,18
4138343,19
4138343,15
4138343,12
4138384,15
4138384,13
4138384,11
4138384,12
4138384,14
4138522,6
4138522,5
4138522,0
4138522,2
4138522,1
4138643,11
4138643,9
4138755,1
4138755,2
4138755,0
4138808,16
4138808,19
4138808,15
4138808,14
4138808,17
4138808,18
4138871,8
4138871,13
4138871,6
4138871,9
4138919,8
4138919,6
4138919,10
4138919,9
4138948,7
4138948,10
4138965,16
4138965,10
4138965,17
4138981,13
4138981,12
4139091,0
4139098,3
4139143,10
4139191,1
4139191,3
4139191,0
4139668,15
4139838,18
4139838,17
4139965,16
4139965,10
4139965,15
4139965,8
4139965,12
4139965,13
4155108,0
4155108,1
4155108,3
4155108,2
4155108,6
4155215,17
4155215,15
4155215,16
4155215,11
4155215,18
4155256,6
4155256,8
4155256,5
4155279,4
4155279,5
4155279,2
4155440,3
4155560,4
4155560,8
4155560,2
4155560,5
4155560,7
4155562,7
4155563,17
4155563,15
4155563,16
4155563,12
4155563,18
4155691,16
4155691,17
4155691,12
4155697,16
4155697,15
4155697,19
4155713,13
4155784,3
4155784,9
4155784,10
4155784,1
4155784,6
4155784,7
4155876,12
4155876,5
4155876,11
4155876,6
4155876,8
4156069,2
4156069,5
4156069,1
4156088,14
4156121,4
4156121,2
4156510,19
4156510,15
4156824,6
4156824,5
4156824,3
4156824,8
4156959,14
4156959,15
4156959,10
4156959,17
4156959,12
4157025,15
4157025,14
4157025,19
4157025,12
4157125,7
4157125,5
4157125,3
4157125,4
4157125,8
4157205,12
4157320,7
4157320,11
4157320,9
4157320,10
4157320,5
4157320,12
4157387,2
4157387,3
4157387,1
4157462,16
4157462,13
4157462,11
4157462,12
4157462,17
4157462,15
4157491,16
4157491,15
4157491,18
4157491,17
4157491,13
4157624,15
4157624,19
4157624,16
4157624,14
4157624,18
4157748,17
4157911,15
4157911,11
4157958,0
4157958,2
4157958,4
4158017,13
4158017,11
4158145,12
4158145,13
4158145,9
4158320,17
4158320,14
4158320,19
4158320,15
4158497,17
4158497,18
4158497,13
4158565,13
4159060,16
4159060,14
4159501,19
4159501,15
4159501,18
4159501,16
4159501,14
4159560,8
4159560,13
4159560,11
4159560,15
4159560,10
4159616,2
4159876,2
4159876,4
4159876,0
4159963,4
4160259,2
4160604,3
4160604,6
4160695,6
4160695,3
4160695,2
4160695,7
4161113,14
4161113,10
4161113,13
4161113,11
4161145,7
4161145,4
4161145,3
4161145,8
4161145,5
4161170,0
4161170,5
4161170,8
4161170,1
4161170,2
4161170,4
4161317,12
4161317,13
4161317,10
4161317,9
4161317,11
4161387,11
4161387,14
4161387,10
4161387,15
4161535,13
4161535,12
4161961,10
4161961,14
4161961,13
4161961,15
4162002,6
4162002,5
4162002,3
4162278,15
4162278,10
4162278,7
4162278,6
4162278,13
4162278,8
4162633,0
4162779,16
4162779,18
4162779,15
4162779,19
4162812,2
4163086,9
4163086,10
4163086,13
4163086,12
4163158,2
4163158,4
4163158,7
4163158,10
4163158,13
4163221,13
4163221,10
4163221,12
4163241,0
4163241,3
4163249,18
4163249,16
4163249,14
4163249,15
4163249,19
4163249,17
4163551,8
4163561,16
4163561,13
4163561,10
4163561,15
4163561,8
4163787,9
4163787,7
4163787,16
4163787,12
4163802,8
4163875,17
4163875,13
4163875,15
4163875,11
4163875,12
4163895,11
4163895,15
4163895,16
4164057,10
4164057,4
4164247,16
4164247,17
4164247,18
4164247,19
4164331,5
4164331,8
4164537,4
4164537,5
4164537,0
4164537,3
4164537,1
4164624,4
4164887,17
4164887,9
4164887,12
4164887,11
4164887,14
4164887,10
4164971,9
4164979,15
4164979,19
4164979,11
4164979,14
4164979,18
4164991,18
4164991,17
4165078,5
4165078,3
4165078,0
4165078,1
4165148,4
4165148,6
4165148,7
4165148,5
4165247,4
4165328,13
4165328,15
4165328,17
4165328,11
4165328,14
4165328,18
4165344,7
4165345,5
4165345,9
4165345,7
4165412,11
4165412,10
4165412,8
4165559,9
4165590,10
4165590,6
4165590,13
4165770,12
4165770,14
4165770,13
4165770,10
4165859,13
4165918,8
4165918,10
4165918,11
4165930,16
4165942,13
4165942,7
4165942,11
4165942,12
4165942,10
4165942,9
4165981,1
4165981,0
4166030,9
4166030,10
4166062,10
4166062,16
4166062,14
4166106,6
4166106,8
4166106,5
4166221,16
4166266,15
4166266,13
4166624,1
4166624,6
4166624,5
4166624,4
4166624,3
4166627,3
4166627,5
4166627,4
4166627,0
4166668,6
4166668,8
4166668,3
4166668,7
4166668,9
4166668,5
4166860,10
4166860,13
4166860,11
4166860,8
4166860,12
4166913,18
4166913,15
4166913,17
4166913,16
4166913,19
4166919,10
4166919,9
4166919,6
4166979,11
4166979,12
4166979,13
4166990,2
4166990,5
4166990,3
4167010,2
4167010,6
4167056,6
4167056,3
4167056,5
4167056,1
4167208,9
4167208,14
4167359,5
4167359,6
4167359,3
4167359,2
4167462,7
4167462,8
4167462,6
4167599,12
4167599,7
4167799,0
4167799,5
4167799,4
4167799,2
4167879,4
4167879,8
4167879,3
4167879,7
4167879,2
4167988,12
4167988,18
4167988,17
4167988,16
4167988,14
4168111,16
4168111,14
4168111,15
4168111,12
4168111,13
4168372,7
4168372,6
4168372,8
4168372,10
4168372,9
4169113,5
4169113,2
4169113,3
4169113,8
4169113,6
4169132,19
4169188,13
4169188,12
4169188,11
4169188,17
4169188,8
4169188,10
4169218,15
4169218,14
4169218,18
4169255,10
4169255,4
4169255,13
4169374,12
4169466,15
4169466,16
4169466,11
4169466,17
4169584,8
4169584,9
4169584,5
4169584,7
4169584,10
4169584,11
4169919,0
4169919,8
4169968,8
4169968,12
4169968,7
4170278,15
4170278,19
4170296,1
4170296,4
4170339,18
4170339,16
4170339,19
4170339,15
4170346,12
4170395,15
4170395,14
4170395,12
4170401,14
4170401,10
4170401,9
4170512,7
4170512,12
4170512,11
4170512,10
4170512,5
4170632,2
4170632,0
4170734,17
4170734,16
4170734,19
4170734,18
4170893,17
4171050,16
4171091,9
4171138,15
4171147,9
4171147,16
4171147,18
4171183,8
4171207,19
4171207,17
4171211,4
4171211,0
4171211,7
4171211,1
4171390,7
4171391,2
4171391,1
4171391,3
4171391,5
4171391,0
4171580,1
4171580,0
4171580,2
4171580,4
4171642,8
4171642,4
4171642,3
4171773,10
4171773,9
4171815,15
4171815,14
4171815,9
4171815,13
4171853,8
4171853,2
4171853,6
4171853,4
4172077,16
4172077,15
4172131,4
4172131,0
4172131,1
4172131,3
4172131,2
4172131,5
4172253,9
4172376,19
4172376,16
4172376,18
4172376,17
4172654,17
4172654,13
4172654,15
4172654,18
4172656,10
4172656,6
4172656,7
4172738,19
4172738,17
4172738,18
4172738,15
4172879,2
4172879,4
4173159,14
4173159,8
4173159,11
4173159,13
4173159,12
4173159,9
4173178,0
4173178,1
4173178,2
4173292,15
4173292,11
4173292,13
4173640,12
4173640,6
4173787,6
4173787,8
4173787,7
4173949,3
4173949,4
4174013,13
4174052,7
4174052,5
4174052,2
4174052,3
4174052,0
4174156,11
4174248,1
4174248,3
4174248,4
4174248,2
4174640,5
4174640,3
4174640,1
4174640,0
4174806,1
4174806,4
4174806,3
4174806,0
4174842,10
4174842,12
4174842,9
4174908,8
4174908,3
4174908,4
4174988,13
4174988,12
4175268,2
4175440,17
4175440,16
4175440,19
4175735,2
4175806,9
4175806,7
4175841,8
4175841,10
4175841,4
4175841,3
4175841,2
4175899,1
4175899,9
4175899,4
4175899,5
4175899,6
4175977,9
4175977,12
4175977,4
4175977,7
4175977,8
4176035,15
4176035,19
4176210,0
4176210,2
4176210,3
4176210,4
4176210,1
4176256,16
4176256,11
4176256,15
4176256,14
4176256,9
4176256,7
4176433,2
4176456,18
4176456,15
4176456,13
4176534,15
4176534,13
4176534,18
4176534,17
4176534,12
4176534,19
4176662,3
4176662,8
4176662,7
4176695,9
4176917,3
4176958,9
4176958,11
4176958,8
4176958,6
4176958,7
4177061,10
4177099,16
4177099,10
4177099,12
4177099,15
4177233,6
4177233,9
4177233,14
4177245,18
4177245,17
4177245,16
4177245,19
4177377,5
4177377,7
4177377,6
4177377,10
4177447,10
4177478,6
4177478,10
4177478,5
4177478,11
4177478,7
4177644,15
4177850,18
4177927,7
4178086,13
4178189,5
4178280,11
4178286,3
4178286,10
4178286,8
4178463,5
4178582,8
4178582,11
4178582,7
4178855,9
4178932,2
4179006,17
4179006,16
4179006,13
4179006,18
4179006,12
4179006,19
4179086,5
4179086,6
4179086,9
4179086,8
4179225,6
4179225,10
4179225,8
4179225,7
4179225,13
4179712,0
4179838,10
4179838,12
4179838,4
4179838,11
4180021,14
4180021,10
4180021,17
4180021,11
4180021,13
4180021,9
4180197,10
